customer_id,name,phone
1,"Howe, Neville",[phone]
2,"Hurley, Stacey ",[phone]
3,"Guerra, Christian",(03372) 0352767
4,"Mcdaniel, Dorian",(0181) 98847528
5,"Lang, Lisandra",(0239) 25489715
6,"Booth, Quail",(0232) 62141828
7,"Tanner, Keefe",(034055) 615666
8,"Norman, Lana",(036) 64224178
9,"Howard, Felix",(038723) 532643
10,"Murphy, Jayme",(033139) 631507
11,"Wolf, Tanner",(03787) 7492862
12,"Flowers, Kelsie",(0584) 82474815
13,"Brock, Orlando",(032087) 831346
14,"Vargas, Keiko",(0913) 22776443
15,"Gomez, Veda",(037682) 540637
16,"Bradford, Maris",(0787) 56816011
17,"James, Colin",(074) 71258512
18,"Barber, Hedley",(036263) 196666
19,"Love, Uriah",(031392) 108756
20,"Pollard, Judith",(0408) 58649311
21,"Garcia, Cathleen",(00874) 0208646
22,"Avila, Amal",(032131) 313494
23,"Melendez, Regan",(082) 63263630
24,"Whitney, Wang",(037136) 145728
25,"Mcgowan, Erin",(036803) 144378
26,"Dunlap, Jaime",(035485) 561180
27,"Webster, Rana",(03620) 5274587
28,"Boyd, Allegra",(072) 52745785
29,"Hurst, Tarik",(09674) 4120329
30,"Pena, Kadeem",(034273) 792527
31,"Hale, Marsden",(0668) 20218891
32,"Castaneda, Lila",(0428) 35837185
33,"Bailey, Ifeoma",(0741) 76219993
34,"Herrera, Cruz",(02833) 1537314
35,"Mann, Rogan",(0016) 29506479
36,"Holland, Alfonso",(0726) 21614082
37,"Rosa, Ezra",(0867) 46301954
38,"Castillo, Abdul",(05672) 9213252
39,"Bauer, Giacomo",(057) 11832835
40,"Shepherd, Maryam",(00673) 1182538
41,"Whitehead, Charlotte",(0469) 75810753
42,"Gross, Alea",(032313) 694288
43,"Richmond, Quinn",(08126) 7934571
44,"Langley, Kibo",(0446) 99109670
45,"Patrick, Colleen",(0436) 72779768
46,"Ratliff, Rina",(033571) 186239
47,"Savage, Palmer",(06880) 0380065
48,"Mcgowan, Indigo",(038018) 512394
49,"Solis, Cullen",(0780) 11246324
50,"Sutton, Martin",(030046) 665491
51,"Gay, MacKenzie",(034208) 924724
52,"Sanders, Lydia",(09935) 2975120
53,"Hines, Camilla",(0472) 49536062
54,"Lester, Yuri",(06222) 2746804
55,"Boyd, Richard",(034878) 737428
56,"Beck, Ori",(03613) 5497221
57,"Stafford, Jesse",(084) 23611724
58,"Justice, Gwendolyn",(08655) 7171411
59,"Gibbs, Lysandra",(09645) 1877825
60,"Trujillo, Reed",(038739) 798139
61,"Larsen, Eugenia",(051) 11867356
62,"Harrell, Austin",(012) 89221805
63,"Stanley, Ruth",(0816) 96881718
64,"Leach, Rose",(07819) 6786738
65,"Carlson, Justina",(060) 11353763
66,"Wolfe, Griffith",(0662) 23784873
67,"Erickson, Leroy",(032) 63538187
68,"Leonard, Timon",(09184) 6185272
69,"Stephens, Josephine",(033) 77530817
70,"Gaines, Dalton",(0214) 31569145
71,"Travis, Rhea",(022) 33638432
72,"Fleming, Colin",(030811) 981788
73,"William, Brittany",(046) 62518867
74,"Mckenzie, Cody",(068) 38138682
75,"Morgan, Brynn",(039) 51581579
76,"Bowman, Daquan",(036) 73015471
77,"Camacho, Noelani",(06549) 8861534
78,"Mcintyre, Len",(032843) 778917
79,"Case, Jemima",(033813) 353118
80,"Vang, Cally",(06806) 2978187
81,"Mcpherson, Walker",(06877) 1231572
82,"Salinas, Wendy",(0352) 62129884
83,"Brady, Claudia",(026) 77509334
84,"Bryan, Amy",(033514) 974624
85,"Joseph, Addison",(035217) 811567
86,"Livingston, Amal",(039) 14115463
87,"Dyer, Len",(034567) 628716
88,"Kane, Xyla",(050) 94871491
89,"Chambers, Chase",(00983) 3371301
90,"Whitaker, Gary",(026) 47347573
91,"Hunter, Chaney",(035527) 678341
92,"Arnold, Quinlan",(0227) 48556884
93,"Pearson, Shannon",(03553) 9431848
94,"Holder, Eleanor",(067) 76717116
95,"Harding, Macon",(038636) 747103
96,"Holt, Gillian",(0836) 53542275
97,"Mack, Nichole",(038301) 322138
98,"Cooke, Owen",(0364) 02838531
99,"Shepard, Stephen",(030530) 355586
100,"Owen, Ira",(02612) 5446158
101,"Love, Mallory",(015) 41444923
102,"Giles, Daniel",(0878) 51654843
103,"O'donnell, Aladdin",(079) 61186751
104,"Holloway, Gavin",(0191) 41684359
105,"Boone, Paul",(093) 16209846
106,"Williamson, Dennis",(04670) 4343785
107,"Wyatt, Ahmed",(0737) 42573974
108,"Willis, Kermit",(0530) 14942567
109,"Ross, Raya",(033513) 085371
110,"Michael, Dacey",(036281) 225962
111,"Eaton, Micah",(08913) 2832892
112,"Figueroa, Ruby",(02972) 8402419
113,"Carr, Bert",(037916) 453857
114,"Osborn, Simone",(053) 83718738
115,"Dejesus, Kelly",(0875) 51616571
116,"Ferguson, Quemby",(01262) 8640743
117,"Lopez, Winter",(0302) 42415973
118,"Cruz, Cairo",(038) 15841765
119,"Vance, Amelia",(023) 66415858
120,"Gibson, Lester",(064) 16589721
121,"Bell, Lysandra",(0790) 31343663
122,"Hayden, Wendy",(06167) 4856747
123,"Sawyer, Aretha",(032) 01734028
124,"Mcfarland, Shannon",(026) 47055147
